User_Name,isbn,bookRating
James,9788680000000,2.5
James,9785860000000,5.0
James,9785140000000,2.5
James,9780750000000,3.0
James,9785310000000,2.0
James,9780320000000,3.0
Brittany,9789310000000,4.0
Brittany,9781550000000,2.0
Brittany,9780380000000,2.5
Brittany,9780140000000,4.0
Brittany,9780720000000,2.5
Brittany,9785310000000,2.0
Brittany,9785146000000,3.0
Brittany,9788680000000,4.0
Brittany,9780450000000,2.5
Brittany,9785860000000,4.5
Brittany,9780370000000,2.0
Brittany,9785740000000,3.0
Brittany,9780800000000,3.0
Brittany,9780350000000,5.0
Brittany,9780920000000,4.5
Brittany,9781840000000,3.5
Brittany,9780551000000,4.0
Brittany,9784550000000,2.5
Brittany,9780451000000,4.5
Brittany,9785140000000,5.0
Alexandra,9780920000000,3.5
Alexandra,9781550000000,4.5
Alexandra,9781420000000,4.0
Alexandra,9788160000000,2.5
Alexandra,9780350000000,2.0
Alexandra,9780751000000,2.5
Alexandra,9780450000000,5.0
Alexandra,9786550000000,4.0
Alexandra,9780670000000,4.0
Alexandra,9780752000000,4.0
Alexandra,9780753000000,2.5
Alexandra,9785450000000,5.0
Alexandra,9781400000000,3.0
Alexandra,9785720000000,3.5
Alexandra,9780380000000,4.0
Alexandra,9780370000000,3.5
Alexandra,9788680000000,3.5
Alexandra,9786140000000,2.5
Alexandra,9783150000000,3.0
Alexandra,9787140000000,5.0
Elizabeth,9788160000000,2.0
Elizabeth,9789310000000,2.5
Elizabeth,9784860000000,4.0
Elizabeth,9780754000000,3.0
Elizabeth,9781550000000,2.0
Elizabeth,9780755000000,3.0
Elizabeth,9781840000000,4.5
Elizabeth,9787140000000,3.5
Elizabeth,9786740000000,4.0
Elizabeth,9786140000000,2.5
Elizabeth,9780800000000,3.0
Elizabeth,9785860000000,4.0
Elizabeth,9784550000000,3.5
Elizabeth,9785140000000,2.5
Elizabeth,9785720000000,5.0
Elizabeth,9785310000000,2.5
Elizabeth,9781400000000,5.0
Elizabeth,9780310000000,5.0
Elizabeth,9780753000000,4.5
Elizabeth,9783150000000,4.5
Jacqueline,9785146000000,3.5
Jacqueline,9789310000000,4.5
Jacqueline,9788550000000,2.5
Jacqueline,9785740000000,4.5
Jacqueline,9780720000000,3.5
Jacqueline,9780752000000,3.5
Jacqueline,9781840000000,3.5
Jacqueline,9788680000000,2.0
Jacqueline,9780755000000,4.0
Jacqueline,9785310000000,4.5
Jacqueline,9780320000000,5.0
Jacqueline,9781420000000,4.5
Jacqueline,9785720000000,3.0
Jacqueline,9780370000000,3.0
Jacqueline,9780754000000,3.0
Jacqueline,9786740000000,3.5
Jacqueline,9787140000000,4.0
Jacqueline,9780451000000,3.0
Jacqueline,9781400000000,2.0
Jacqueline,9785450000000,2.5
Jennifer,9785860000000,4.5
Jennifer,9780751000000,3.5
Jennifer,9780450000000,2.5
Jennifer,9785146000000,4.0
Jennifer,9780920000000,3.5
Jennifer,9780750000000,4.0
Jennifer,9788160000000,2.0
Jennifer,9785450000000,2.0
Jennifer,9780140000000,2.5
Jennifer,9784550000000,5.0
Jennifer,9781400000000,5.0
Jennifer,9780754000000,5.0
Jennifer,9785140000000,3.5
Jennifer,9780752000000,4.0
Jennifer,9780720000000,5.0
Jennifer,9786140000000,4.0
Jennifer,9780551000000,5.0
Jennifer,9788550000000,4.0
Jennifer,9781420000000,3.0
Jennifer,9783150000000,5.0
Jason,9781420000000,2.5
Jason,9780751000000,4.5
Jason,9780350000000,4.0
Jason,9785450000000,2.0
Jason,9780451000000,3.0
Jason,9780140000000,2.0
Jason,9780752000000,5.0
Jason,9788550000000,2.5
Jason,9780370000000,4.5
Jason,9789310000000,4.0
Jason,9780380000000,3.0
Jason,9785310000000,5.0
Jason,9786140000000,4.0
Jason,9785140000000,4.5
Jason,9785740000000,5.0
Jason,9781550000000,5.0
Jason,9780720000000,2.0
Jason,9786550000000,3.5
Jason,9781400000000,2.5
Jason,9780750000000,4.5
Melissa,9780551000000,2.5
Melissa,9788550000000,4.5
Melissa,9783150000000,2.5
Melissa,9781420000000,3.5
Melissa,9780752000000,3.0
Melissa,9780310000000,3.5
Melissa,9785146000000,4.0
Melissa,9785720000000,4.5
Melissa,9780720000000,4.5
Melissa,9780751000000,2.0
Melissa,9789310000000,4.0
Melissa,9780754000000,2.5
Melissa,9781840000000,4.5
Melissa,9785860000000,5.0
Melissa,9785450000000,2.0
Melissa,9780450000000,3.0
Melissa,9788680000000,3.0
Melissa,9780750000000,3.0
Melissa,9786740000000,4.5
Melissa,9786140000000,2.5
Jose,9786740000000,2.0
Jose,9784550000000,4.5
Jose,9785146000000,5.0
Jose,9783680000000,3.5
Jose,9780370000000,3.5
Jose,9780920000000,2.0
Jose,9780350000000,4.0
Jose,9781550000000,2.0
Jose,9788160000000,2.5
Jose,9785450000000,4.5
Jose,9780670000000,4.5
Jose,9787140000000,4.0
Jose,9780310000000,3.0
Jose,9780755000000,2.5
Jose,9785140000000,2.0
Jose,9786140000000,4.0
Jose,9781840000000,3.0
Jose,9780380000000,2.0
Jose,9780753000000,2.0
Jose,9785860000000,5.0
Joseph,9780720000000,2.5
Joseph,9785145000000,2.0
Joseph,9780350000000,4.5
Joseph,9786740000000,2.5
Joseph,9780670000000,4.5
Joseph,9787140000000,5.0
Joseph,9788160000000,4.0
Joseph,9780754000000,4.0
Joseph,9785140000000,2.5
Joseph,9785310000000,4.0
Joseph,9785740000000,2.5
Joseph,9780450000000,2.0
Joseph,9781550000000,4.5
Joseph,9785720000000,5.0
Joseph,9780752000000,3.5
Joseph,9780320000000,2.5
Joseph,9780140000000,4.0
Joseph,9781420000000,4.5
Joseph,9788550000000,5.0
Joseph,9780755000000,3.0
Julia,9780753000000,2.0
Julia,9786740000000,3.5
Julia,9787540000000,3.0
Julia,9781400000000,5.0
Julia,9784860000000,3.5
Julia,9785140000000,4.5
Julia,9780800000000,3.5
Julia,9780754000000,3.0
Julia,9785146000000,3.0
Julia,9785860000000,4.5
Julia,9788550000000,2.0
Julia,9785450000000,4.0
Julia,9781550000000,4.5
Julia,9780310000000,5.0
Julia,9780450000000,4.0
Julia,9786140000000,3.5
Julia,9780720000000,3.5
Julia,9787140000000,5.0
Julia,9788680000000,2.5
Julia,9780755000000,3.5
Vincent,9780752000000,3.5
Vincent,9789310000000,5.0
Vincent,9780450000000,2.0
Vincent,9785860000000,3.0
Vincent,9780310000000,2.0
Vincent,9780451000000,4.5
Vincent,9780370000000,4.0
Vincent,9784550000000,5.0
Vincent,9783150000000,4.5
Vincent,9785146000000,4.5
Vincent,9786740000000,2.0
Vincent,9780753000000,3.5
Vincent,9787140000000,2.0
Vincent,9780750000000,3.0
Vincent,9780670000000,3.5
Vincent,9781840000000,2.0
Vincent,9785740000000,5.0
Vincent,9787540000000,2.5
Vincent,9785145000000,2.0
Vincent,9788550000000,3.5
Donald,9785720000000,4.0
Donald,9780754000000,4.5
Donald,9780755000000,3.0
Donald,9783680000000,2.0
Donald,9787540000000,2.0
Donald,9780753000000,4.0
Donald,9780720000000,3.0
Donald,9785146000000,3.0
Donald,9780920000000,3.5
Donald,9787140000000,5.0
Donald,9788160000000,3.5
Donald,9789310000000,4.5
Donald,9780350000000,5.0
Donald,9783150000000,4.5
Donald,9780450000000,4.5
Donald,9780751000000,4.5
Donald,9780750000000,5.0
Donald,9785145000000,3.5
Donald,9785140000000,3.5
Donald,9781840000000,2.0
Victor,9787540000000,3.5
Victor,9785146000000,2.5
Victor,9785450000000,3.5
Victor,9780670000000,3.5
Victor,9780140000000,2.5
Victor,9784860000000,4.5
Victor,9783680000000,2.0
Victor,9786550000000,4.0
Victor,9780720000000,3.0
Victor,9784550000000,2.0
Victor,9785145000000,3.0
Victor,9788160000000,4.0
Victor,9780370000000,2.0
Victor,9780752000000,4.5
Victor,9785140000000,3.0
Victor,9785310000000,4.0
Victor,9780320000000,3.5
Victor,9788550000000,3.0
Victor,9780751000000,4.0
Victor,9783150000000,4.5
Billy,9780670000000,4.0
Billy,9780370000000,3.0
Billy,9786740000000,3.0
Billy,9783680000000,4.5
Billy,9783150000000,5.0
Billy,9780752000000,5.0
Billy,9780751000000,4.0
Billy,9780140000000,2.0
Billy,9784550000000,5.0
Billy,9785860000000,2.5
Billy,9780320000000,3.0
Billy,9780800000000,2.5
Billy,9781550000000,4.0
Billy,9784860000000,5.0
Billy,9780753000000,3.5
Billy,9786550000000,4.5
Billy,9780551000000,2.5
Billy,9788550000000,2.5
Billy,9780750000000,3.0
Billy,9780450000000,4.0
Douglas,9780370000000,3.0
Douglas,9780800000000,5.0
Douglas,9785140000000,2.0
Douglas,9781400000000,3.5
Douglas,9786550000000,3.0
Douglas,9788680000000,3.5
Douglas,9783680000000,2.5
Douglas,9789310000000,4.5
Douglas,9780720000000,5.0
Douglas,9784550000000,2.0
Douglas,9787540000000,3.0
Douglas,9780320000000,2.5
Douglas,9780755000000,4.5
Douglas,9780380000000,2.5
Douglas,9786740000000,4.5
Douglas,9780670000000,4.5
Douglas,9787140000000,2.5
Douglas,9783150000000,2.5
Douglas,9780750000000,3.5
Douglas,9780754000000,3.5
Anthony,9780380000000,2.5
Anthony,9780755000000,3.0
Anthony,9786550000000,3.5
Anthony,9780751000000,3.0
Anthony,9783680000000,4.5
Anthony,9780551000000,4.0
Anthony,9785450000000,3.0
Anthony,9786740000000,5.0
Anthony,9780350000000,3.5
Anthony,9780750000000,3.5
Anthony,9784550000000,2.0
Anthony,9784860000000,2.5
Anthony,9780670000000,3.0
Anthony,9780753000000,3.0
Anthony,9785146000000,4.5
Anthony,9783150000000,4.0
Anthony,9787140000000,4.0
Anthony,9785145000000,4.0
Anthony,9788680000000,2.5
Anthony,9780720000000,4.5
Jessica,9781550000000,4.0
Jessica,9780320000000,4.5
Jessica,9785140000000,3.0
Jessica,9788160000000,2.0
Jessica,9788680000000,2.0
Jessica,9786740000000,4.0
Jessica,9786140000000,3.0
Jessica,9785860000000,3.0
Jessica,9781400000000,4.5
Jessica,9785740000000,3.5
Jessica,9785450000000,4.0
Jessica,9780720000000,3.5
Jessica,9780310000000,3.5
Jessica,9780450000000,3.0
Jessica,9781420000000,2.0
Jessica,9780920000000,2.0
Jessica,9783680000000,2.5
Jessica,9780380000000,5.0
Jessica,9788550000000,2.0
Jessica,9784550000000,3.5
Micheal,9780350000000,3.0
Micheal,9783150000000,4.5
Micheal,9780800000000,5.0
Micheal,9781420000000,5.0
Micheal,9786550000000,4.0
Micheal,9780670000000,2.5
Micheal,9780140000000,5.0
Micheal,9785450000000,4.5
Micheal,9780310000000,5.0
Micheal,9787540000000,2.5
Micheal,9780380000000,3.0
Micheal,9785740000000,2.5
Micheal,9785310000000,2.5
Micheal,9788680000000,2.0
Micheal,9780753000000,4.0
Micheal,9780750000000,2.0
Micheal,9780320000000,3.0
Micheal,9781840000000,4.0
Micheal,9789310000000,3.0
Micheal,9788160000000,4.0
Rebecca,9780750000000,5.0
Rebecca,9780751000000,2.0
Rebecca,9781550000000,4.5
Rebecca,9780800000000,4.5
Rebecca,9786550000000,2.5
Rebecca,9785145000000,2.5
Rebecca,9785450000000,2.5
Rebecca,9780920000000,4.0
Rebecca,9780754000000,4.5
Rebecca,9785140000000,4.5
Rebecca,9788160000000,3.0
Rebecca,9785146000000,2.0
Rebecca,9780755000000,3.0
Rebecca,9780720000000,2.5
Rebecca,9780451000000,5.0
Rebecca,9785860000000,4.0
Rebecca,9788680000000,3.5
Rebecca,9784860000000,5.0
Rebecca,9780450000000,4.0
Rebecca,9787140000000,4.5
Andrew,9786140000000,5.0
Andrew,9780451000000,2.5
Andrew,9780551000000,4.0
Andrew,9780380000000,2.0
Andrew,9785720000000,3.5
Andrew,9780800000000,2.0
Andrew,9780350000000,5.0
Andrew,9780920000000,4.5
Andrew,9785860000000,4.5
Andrew,9780370000000,2.5
Andrew,9785140000000,2.5
Andrew,9780450000000,2.5
Andrew,9780310000000,2.0
Andrew,9785146000000,4.0
Andrew,9780320000000,5.0
Andrew,9784550000000,2.5
Andrew,9786550000000,5.0
Andrew,9784860000000,2.0
Andrew,9788680000000,4.0
Andrew,9783150000000,4.0
Christopher,9784860000000,4.5
Christopher,9780753000000,3.5
Christopher,9780752000000,4.0
Christopher,9780750000000,3.0
Christopher,9789310000000,3.0
Christopher,9787140000000,3.5
Christopher,9780320000000,3.0
Christopher,9785310000000,2.5
Christopher,9780800000000,4.5
Christopher,9781550000000,2.5
Christopher,9780370000000,2.5
Christopher,9780754000000,2.5
Christopher,9780551000000,4.0
Christopher,9788680000000,2.5
Christopher,9783680000000,5.0
Christopher,9788550000000,3.5
Christopher,9786140000000,3.5
Christopher,9781840000000,2.0
Christopher,9780350000000,3.0
Christopher,9780450000000,5.0
Chase,9780800000000,4.5
Chase,9785145000000,2.5
Chase,9785450000000,3.5
Chase,9780320000000,3.5
Chase,9780551000000,3.5
Chase,9781840000000,5.0
Chase,9784860000000,2.0
Chase,9780670000000,3.5
Chase,9788550000000,3.5
Chase,9789310000000,2.5
Chase,9780751000000,2.5
Chase,9788160000000,3.5
Chase,9787540000000,4.0
Chase,9780752000000,3.0
Chase,9780380000000,3.5
Chase,9780310000000,2.0
Chase,9786550000000,4.5
Chase,9780920000000,3.0
Chase,9780753000000,3.5
Chase,9786140000000,2.0
Chelsea,9785860000000,2.0
Chelsea,9780800000000,5.0
Chelsea,9785146000000,3.5
Chelsea,9780751000000,2.0
Chelsea,9789310000000,2.5
Chelsea,9780551000000,3.5
Chelsea,9780320000000,2.0
Chelsea,9785140000000,4.5
Chelsea,9780750000000,3.0
Chelsea,9780920000000,4.0
Chelsea,9780755000000,5.0
Chelsea,9785450000000,3.5
Chelsea,9786550000000,3.5
Chelsea,9787540000000,3.5
Chelsea,9780451000000,2.0
Chelsea,9787140000000,2.5
Chelsea,9786740000000,4.5
Chelsea,9780140000000,3.5
Chelsea,9785720000000,4.5
Chelsea,9785740000000,2.5
Tiffany,9780751000000,2.0
Tiffany,9785145000000,4.0
Tiffany,9785740000000,5.0
Tiffany,9788680000000,3.0
Tiffany,9780450000000,2.5
Tiffany,9789310000000,2.5
Tiffany,9780755000000,3.5
Tiffany,9780670000000,3.5
Tiffany,9780320000000,2.5
Tiffany,9780310000000,5.0
Tiffany,9780140000000,3.0
Tiffany,9788160000000,2.0
Tiffany,9787140000000,3.0
Tiffany,9780380000000,2.0
Tiffany,9786550000000,3.5
Tiffany,9786740000000,3.0
Tiffany,9781420000000,3.0
Tiffany,9780720000000,5.0
Tiffany,9788550000000,4.5
Tiffany,9786140000000,4.5
Brian,9780310000000,3.0
Brian,9788550000000,4.0
Brian,9785720000000,3.0
Brian,9785140000000,2.5
Brian,9780670000000,2.0
Brian,9780800000000,4.0
Brian,9780451000000,4.5
Brian,9785145000000,4.5
Brian,9780140000000,3.0
Brian,9788160000000,5.0
Brian,9780755000000,3.5
Brian,9785146000000,4.0
Brian,9784860000000,2.0
Brian,9780751000000,4.0
Brian,9786740000000,4.0
Brian,9781400000000,5.0
Brian,9789310000000,3.0
Brian,9780320000000,3.5
Brian,9788680000000,3.5
Brian,9785310000000,4.5
Valerie,9780320000000,3.0
Valerie,9780140000000,3.0
Valerie,9787540000000,2.0
Valerie,9780800000000,4.0
Valerie,9788680000000,4.5
Valerie,9786550000000,3.0
Valerie,9788160000000,2.5
Valerie,9786140000000,2.5
Valerie,9780370000000,4.5
Valerie,9780753000000,2.0
Valerie,9780754000000,4.0
Valerie,9785310000000,2.0
Valerie,9785140000000,3.0
Valerie,9781400000000,3.5
Valerie,9780350000000,4.5
Valerie,9780670000000,4.5
Valerie,9780750000000,5.0
Valerie,9788550000000,2.0
Valerie,9780451000000,4.0
Valerie,9780920000000,5.0
Cody,9785860000000,3.0
Cody,9780320000000,3.5
Cody,9785145000000,2.0
Cody,9785140000000,3.5
Cody,9788680000000,4.5
Cody,9783680000000,2.5
Cody,9787140000000,3.5
Cody,9780451000000,2.0
Cody,9785740000000,4.0
Cody,9780800000000,2.5
Cody,9780750000000,5.0
Cody,9780920000000,3.5
Cody,9780450000000,2.5
Cody,9788550000000,3.5
Cody,9783150000000,4.0
Cody,9780752000000,2.5
Cody,9780551000000,3.5
Cody,9785146000000,5.0
Cody,9781400000000,2.5
Cody,9780755000000,4.5
David,9780140000000,3.5
David,9785740000000,4.5
David,9784860000000,3.0
David,9788680000000,3.5
David,9780451000000,3.5
David,9785860000000,2.5
David,9786740000000,2.0
David,9780755000000,3.0
David,9783680000000,5.0
David,9788550000000,2.5
David,9788160000000,3.5
David,9780310000000,5.0
David,9780350000000,3.5
David,9780370000000,4.5
David,9789310000000,4.5
David,9780920000000,2.5
David,9780751000000,4.5
David,9785310000000,4.5
David,9780800000000,3.0
David,9785450000000,5.0
Anne,9787140000000,5.0
Anne,9785450000000,3.5
Anne,9780753000000,2.0
Anne,9783150000000,2.0
Anne,9785140000000,3.5
Anne,9780380000000,2.0
Anne,9788550000000,5.0
Anne,9784860000000,3.0
Anne,9780751000000,5.0
Anne,9780800000000,2.0
Anne,9785310000000,5.0
Anne,9781550000000,3.5
Anne,9780451000000,3.5
Anne,9788160000000,3.5
Anne,9786140000000,4.5
Anne,9781840000000,5.0
Anne,9785720000000,2.5
Anne,9780350000000,2.5
Anne,9785740000000,3.5
Anne,9780450000000,4.5
Katie,9785145000000,4.0
Katie,9780755000000,2.5
Katie,9780451000000,4.0
Katie,9785146000000,5.0
Katie,9788550000000,2.5
Katie,9781420000000,5.0
Katie,9780370000000,2.0
Katie,9780670000000,2.0
Katie,9780750000000,3.5
Katie,9780751000000,2.5
Katie,9781550000000,2.5
Katie,9783150000000,3.0
Katie,9780551000000,5.0
Katie,9786550000000,4.5
Katie,9787140000000,2.5
Katie,9784860000000,4.5
Katie,9781400000000,5.0
Katie,9785450000000,3.0
Katie,9785720000000,2.5
Katie,9786740000000,3.0
Laurie,9789310000000,3.0
Laurie,9781840000000,3.5
Laurie,9780720000000,2.5
Laurie,9785310000000,4.5
Laurie,9780920000000,5.0
Laurie,9780451000000,4.5
Laurie,9788680000000,5.0
Laurie,9787140000000,4.0
Laurie,9785860000000,2.5
Laurie,9784860000000,3.5
Laurie,9780350000000,2.5
Laurie,9780551000000,3.0
Laurie,9785720000000,2.0
Laurie,9780752000000,4.5
Laurie,9781420000000,5.0
Laurie,9783680000000,2.0
Laurie,9780750000000,4.5
Laurie,9780670000000,3.0
Laurie,9784550000000,2.5
Laurie,9785146000000,3.5
Ann,9780320000000,4.5
Ann,9785450000000,5.0
Ann,9780753000000,3.5
Ann,9784550000000,2.5
Ann,9785145000000,2.0
Ann,9785720000000,3.0
Ann,9780751000000,2.0
Ann,9786740000000,4.5
Ann,9780350000000,2.0
Ann,9787140000000,2.0
Ann,9787540000000,2.5
Ann,9780451000000,3.0
Ann,9788160000000,2.0
Ann,9780551000000,2.0
Ann,9785146000000,2.0
Ann,9781420000000,2.0
Ann,9784860000000,2.5
Ann,9789310000000,3.0
Ann,9780310000000,2.5
Ann,9785740000000,3.5
Julia,9780920000000,2.0
Julia,9788160000000,2.0
Julia,9788680000000,2.0
Julia,9780720000000,4.5
Julia,9780451000000,3.5
Julia,9781420000000,3.0
Julia,9785140000000,2.5
Julia,9780140000000,4.5
Julia,9783680000000,5.0
Julia,9780551000000,5.0
Julia,9781840000000,2.0
Julia,9780320000000,4.5
Julia,9780752000000,3.5
Julia,9788550000000,2.0
Julia,9780753000000,5.0
Julia,9785146000000,4.0
Julia,9781400000000,2.0
Julia,9785450000000,4.5
Julia,9785860000000,4.0
Julia,9780750000000,4.5
Donna,9780551000000,4.0
Donna,9780720000000,5.0
Donna,9783150000000,4.5
Donna,9785146000000,2.0
Donna,9785450000000,4.0
Donna,9788550000000,3.0
Donna,9786140000000,3.5
Donna,9780800000000,4.0
Donna,9786740000000,3.5
Donna,9788680000000,4.5
Donna,9780670000000,4.5
Donna,9785740000000,5.0
Donna,9780350000000,2.5
Donna,9783680000000,2.0
Donna,9781840000000,4.5
Donna,9781400000000,2.5
Donna,9780380000000,2.0
Donna,9785140000000,3.0
Donna,9789310000000,2.0
Donna,9780754000000,5.0
Kevin,9788550000000,3.5
Kevin,9789310000000,2.5
Kevin,9785146000000,4.0
Kevin,9780310000000,2.5
Kevin,9781840000000,3.0
Kevin,9780920000000,3.5
Kevin,9785310000000,3.0
Kevin,9780370000000,2.0
Kevin,9780800000000,2.0
Kevin,9784860000000,5.0
Kevin,9783680000000,5.0
Kevin,9785860000000,3.5
Kevin,9780451000000,4.0
Kevin,9786140000000,4.5
Kevin,9780754000000,4.5
Kevin,9785740000000,3.5
Kevin,9780753000000,5.0
Kevin,9785145000000,4.5
Kevin,9780720000000,3.5
Kevin,9788680000000,4.5
Anna,9785720000000,4.5
Anna,9780380000000,5.0
Anna,9780350000000,5.0
Anna,9786140000000,3.5
Anna,9780551000000,4.0
Anna,9785146000000,3.0
Anna,9780750000000,4.0
Anna,9785145000000,2.5
Anna,9781840000000,3.0
Anna,9783150000000,2.5
Anna,9786740000000,3.0
Anna,9789310000000,3.5
Anna,9788550000000,4.0
Anna,9788160000000,4.0
Anna,9787140000000,2.0
Anna,9781400000000,2.0
Anna,9785450000000,3.5
Anna,9780800000000,4.0
Anna,9780920000000,4.0
Anna,9780450000000,2.5
Steven,9780140000000,2.0
Steven,9785720000000,3.0
Steven,9780720000000,4.5
Steven,9785140000000,4.0
Steven,9785450000000,2.5
Steven,9786550000000,3.5
Steven,9780380000000,3.5
Steven,9786740000000,5.0
Steven,9785146000000,3.5
Steven,9785145000000,4.5
Steven,9780753000000,3.5
Steven,9783680000000,2.5
Steven,9781420000000,4.5
Steven,9780751000000,3.5
Steven,9788160000000,3.0
Steven,9780370000000,5.0
Steven,9780670000000,4.0
Steven,9780450000000,4.5
Steven,9781840000000,5.0
Steven,9781400000000,3.5
Vincent,9780920000000,3.0
Vincent,9780350000000,2.0
Vincent,9780755000000,4.5
Vincent,9781420000000,3.5
Vincent,9788680000000,5.0
Vincent,9780800000000,2.0
Vincent,9788160000000,3.5
Vincent,9784550000000,2.5
Vincent,9785145000000,2.5
Vincent,9780670000000,2.5
Vincent,9785740000000,2.5
Vincent,9785310000000,3.0
Vincent,9786550000000,2.5
Vincent,9780451000000,5.0
Vincent,9780320000000,2.0
Vincent,9785140000000,2.5
Vincent,9787540000000,3.5
Vincent,9780753000000,3.5
Vincent,9780750000000,4.5
Vincent,9780370000000,3.0
Kathy,9780380000000,3.5
Kathy,9786140000000,4.0
Kathy,9785145000000,5.0
Kathy,9785860000000,2.0
Kathy,9780451000000,3.0
Kathy,9784860000000,3.0
Kathy,9788550000000,4.5
Kathy,9780350000000,4.0
Kathy,9789310000000,3.5
Kathy,9780551000000,2.0
Kathy,9781400000000,4.0
Kathy,9787540000000,2.0
Kathy,9785720000000,5.0
Kathy,9780720000000,2.5
Kathy,9780800000000,2.5
Kathy,9788160000000,2.5
Kathy,9780140000000,3.5
Kathy,9785450000000,5.0
Kathy,9780450000000,3.0
Kathy,9780753000000,5.0
Jennifer,9784860000000,5.0
Jennifer,9780320000000,3.5
Jennifer,9780755000000,5.0
Jennifer,9788550000000,4.5
Jennifer,9781420000000,4.0
Jennifer,9785450000000,4.5
Jennifer,9787540000000,2.0
Jennifer,9785145000000,5.0
Jennifer,9780750000000,3.5
Jennifer,9785740000000,4.0
Jennifer,9783680000000,4.5
Jennifer,9780450000000,3.0
Jennifer,9787140000000,4.0
Jennifer,9781840000000,2.5
Jennifer,9780752000000,2.0
Jennifer,9786740000000,3.5
Jennifer,9789310000000,3.5
Jennifer,9785310000000,4.5
Jennifer,9780920000000,4.0
Jennifer,9785860000000,4.5
Kimberly,9780920000000,3.5
Kimberly,9780720000000,4.5
Kimberly,9785310000000,3.5
Kimberly,9780755000000,5.0
Kimberly,9788680000000,2.5
Kimberly,9787540000000,2.5
Kimberly,9783680000000,4.5
Kimberly,9780370000000,3.5
